customer_id,Age,Gender,Income
1,28,Female,135790
2,47,Female,106149
3,19,Female,114750
4,21,Female,96705
5,58,Female,92585
6,22,Male,44014
7,33,Female,73093
8,40,Female,66000
9,58,Female,37123
10,21,Male,89773
11,25,Female,48611
12,56,Male,70978
13,39,Male,138502
14,24,Female,24314
15,33,Male,89939
16,19,Male,91185
17,57,Female,47475
18,42,Female,73638
19,51,Male,60083
20,43,Male,131552
21,28,Male,46581
22,41,Male,50742
23,27,Female,146995
24,62,Female,76588
25,20,Male,138825
26,24,Female,60610
27,19,Male,60117
28,39,Male,136752
29,19,Male,52032
30,22,Female,50899
31,27,Female,88830
32,53,Female,59028
33,40,Male,62309
34,51,Female,129728
35,51,Male,29923
36,34,Female,127995
37,27,Female,91590
38,21,Male,27540
39,26,Female,113824
40,34,Other,86031
41,53,Female,75574
42,25,Female,91928
43,19,Male,139514
44,18,Female,113464
45,27,Male,91124
46,28,Female,57011
47,56,Female,87553
48,41,Male,25151
49,57,Male,47165
50,24,Female,51570
51,39,Male,141687
52,54,Female,93066
53,42,Female,33121
54,50,Female,130775
55,27,Male,125116
56,32,Male,93700
57,36,Male,124711
58,31,Male,140974
59,27,Male,82442
60,38,Male,121302
61,59,Male,119782
62,27,Male,90003
63,51,Female,64240
64,44,Female,130855
65,24,Male,134915
66,29,Other,58682
67,61,Male,124224
68,32,Female,31989
69,22,Male,24000
70,55,Female,123834
71,35,Female,56444
72,31,Female,42941
73,43,Male,94530
74,53,Male,95782
75,27,Female,88323
76,53,Male,32605
77,62,Male,49118
78,26,Female,117621
79,36,Female,35977
80,34,Female,76437
81,28,Female,36234
82,58,Female,121470
83,43,Female,52525
84,55,Male,91345
85,60,Female,50646
86,46,Male,56348
87,46,Male,33227
88,60,Female,138607
89,43,Male,50341
90,32,Female,109963
91,38,Female,46060
92,31,Female,135364
93,58,Female,56971
94,47,Female,69556
95,37,Male,51288
96,60,Female,129821
97,63,Female,86515
98,45,Male,87949
99,35,Male,66644
100,38,Male,70912
101,33,Male,149693
102,24,Female,32559
103,39,Male,93487
104,40,Male,137384
105,27,Female,95582
106,58,Male,27931
107,43,Female,72645
108,61,Female,143911
109,47,Female,36661
110,37,Other,110916
111,27,Female,75165
112,35,Female,141780
113,64,Male,99951
114,49,Female,118036
115,60,Male,89496
116,33,Male,129225
117,35,Female,129046
118,50,Female,39647
119,59,Female,82129
120,30,Female,78791
121,18,Male,127972
122,29,Male,27770
123,42,Male,124684
124,43,Female,104089
125,41,Male,80793
126,64,Female,129937
127,46,Male,106706
128,29,Female,128058
129,49,Female,149869
130,32,Male,50165
131,19,Female,48810
132,59,Female,99597
133,33,Male,48871
134,56,Female,102397
135,41,Male,140124
136,44,Female,134598
137,24,Male,44867
138,35,Female,76998
139,21,Male,58862
140,51,Male,67513
141,30,Male,81074
142,18,Female,94642
143,21,Male,81730
144,33,Female,75134
145,46,Male,31619
146,29,Male,97380
147,52,Female,139178
148,58,Female,20234
149,56,Female,114127
150,21,Female,34324
151,33,Male,43404
152,41,Male,114197
153,62,Female,46405
154,55,Other,86491
155,23,Female,124506
156,23,Other,119084
157,21,Male,112120
158,50,Male,103644
159,27,Male,87674
160,34,Male,23443
161,51,Male,136026
162,35,Male,121041
163,34,Female,126411
164,24,Female,26209
165,30,Female,45045
166,50,Female,95551
167,62,Female,87861
168,21,Male,140122
169,23,Male,71773
170,50,Other,91959
171,43,Male,116358
172,39,Male,144239
173,42,Male,56010
174,26,Female,94623
175,32,Male,101923
176,34,Female,133594
177,57,Male,72669
178,42,Male,124125
179,27,Female,142959
180,39,Female,82558
181,44,Male,63714
182,19,Male,139671
183,61,Male,92536
184,45,Female,81861
185,33,Female,20426
186,36,Male,37845
187,43,Male,79204
188,41,Male,75925
189,49,Male,141888
190,59,Female,47330
191,37,Male,51349
192,47,Male,123979
193,55,Male,122570
194,24,Male,148355
195,54,Female,115292
196,63,Male,128351
197,27,Female,69650
198,38,Male,89383
199,58,Female,47893
200,61,Female,141487
201,19,Male,25362
202,23,Female,124367
203,50,Female,48012
204,42,Male,100951
205,43,Male,124604
206,26,Female,101717
207,46,Other,103148
208,59,Male,125724
209,63,Male,39841
210,33,Male,59781
211,57,Female,93420
212,50,Male,24497
213,26,Male,138674
214,61,Male,75007
215,39,Male,122073
216,60,Female,74240
217,28,Male,109185
218,30,Male,103789
219,60,Female,76186
220,34,Female,123926
221,64,Male,41146
222,44,Male,106849
223,41,Other,99156
224,36,Male,128037
225,23,Female,28461
226,42,Female,138408
227,52,Female,43297
228,26,Female,36018
229,26,Female,20166
230,29,Female,129434
231,22,Male,82881
232,29,Male,64055
